   329 instructions before optimizations.
    40 instructions eliminated by Temp Variables Elimination (8 iterations).
    12 instructions eliminated by Dead Code Elimination (4 iterations).
     9 instructions eliminated by Jump Normalization (2 passes, 7 iterations).
     6 instructions eliminated by Condition Optimization (2 passes, 9 iterations).
    13 instructions eliminated by Single Step Elimination (4 passes, 11 iterations).
   450 instructions eliminated by Expression Optimization (5 iterations).
   194 instructions eliminated by Data Flow Optimization (10 passes, 33 iterations).
       7 loop conditions were partially rotated.
   809 instructions added by Loop Unrolling (12 iterations).
     7 loops unrolled by Loop Unrolling.
    27 instructions eliminated by Array Optimization (12 iterations).
     2 instructions eliminated by Jump Straightening (8 iterations).
     4 instructions eliminated by Print Merging.
   354 instructions after optimizations.

Pass 3: speed optimization selection (cost limit 818):
  * Unroll loop at *arrays:23:5                                  size    -1, benefit      250.0, efficiency   Infinity (+9 instructions)
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
    Unroll loop at *arrays:63:9                                  size   +73, benefit    11250.0, efficiency    154.110
    Unroll loop at *arrays:78:9                                  size   +73, benefit    11250.0, efficiency    154.110
    Unroll loop at *arrays:109:9                                 size  +133, benefit    11250.0, efficiency     84.586
    Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586

Pass 3: speed optimization selection (cost limit 809):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:63:9                                  size   +73, benefit    11250.0, efficiency    154.110 (+99 instructions)
    Unroll loop at *arrays:78:9                                  size   +73, benefit    11250.0, efficiency    154.110
    Unroll loop at *arrays:109:9                                 size  +133, benefit    11250.0, efficiency     84.586
    Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586

Pass 3: speed optimization selection (cost limit 710):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:78:9                                  size   +73, benefit    11250.0, efficiency    154.110 (+99 instructions)
    Unroll loop at *arrays:109:9                                 size  +133, benefit    11250.0, efficiency     84.586
    Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586

Pass 3: speed optimization selection (cost limit 611):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:109:9                                 size  +133, benefit    11250.0, efficiency     84.586 (+195 instructions)
    Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586

Pass 3: speed optimization selection (cost limit 416):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586 (+195 instructions)

Pass 3: speed optimization selection (cost limit 221):
  * Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000 (+60 instructions)
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621

Pass 3: speed optimization selection (cost limit 161):
  * Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621 (+44 instructions)

Final code before resolving virtual instructions:

    0:  set p 0
    1:  assertflush *tmp2
    2:  print "xxxxx"
    3:  assertprints *tmp2 "xxxxx" "Array fill"
    4:  set .c*0 p
    5:  op add *tmp5 p 1
    6:  set .b*1 *tmp5
    7:  set .c*1 *tmp5
    8:  op add *tmp5 p 2
    9:  set .b*2 *tmp5
   10:  set .c*2 *tmp5
   11:  op add *tmp5 p 3
   12:  set .b*3 *tmp5
   13:  set .c*3 *tmp5
   14:  op add *tmp5 p 4
   15:  set .b*4 *tmp5
   16:  set .c*4 *tmp5
   17:  op add *tmp5 p 5
   18:  set .b*5 *tmp5
   19:  set .c*5 *tmp5
   20:  op add *tmp5 p 6
   21:  set .b*6 *tmp5
   22:  set .c*6 *tmp5
   23:  op add *tmp5 p 7
   24:  set .b*7 *tmp5
   25:  set .c*7 *tmp5
   26:  op add *tmp5 p 8
   27:  set .b*8 *tmp5
   28:  set .c*8 *tmp5
   29:  op add *tmp5 p 9
   30:  set .c*9 *tmp5
   31:  set .b*0 *tmp5
   32:  set .b*9 p
   33:  set :reverse:t .b*1
   34:  set .b*1 .b*8
   35:  set .b*8 :reverse:t
   36:  set :reverse:t .b*2
   37:  set .b*2 .b*7
   38:  set .b*7 :reverse:t
   39:  set :reverse:t .b*3
   40:  set .b*3 .b*6
   41:  set .b*6 :reverse:t
   42:  set :reverse:t .b*4
   43:  set *tmp15 .b*5
   44:  set .b*4 .b*5
   45:  set .b*5 :reverse:t
   46:  assertflush *tmp18
   47:  print *tmp5
   48:  print .b*1
   49:  print .b*2
   50:  print .b*3
   51:  print *tmp15
   52:  print :reverse:t
   53:  print .b*6
   54:  print .b*7
   55:  print .b*8
   56:  print p
   57:  assertprints *tmp18 "9876543210" "Array reverse"
        label *label13
   58:  set :bubblesort:flag false
   59:  set :bubblesort:a .b*0
   60:  jump *label68 lessThanEq .b*0 .b*1
   61:  set .b*0 .b*1
   62:  set .b*1 :bubblesort:a
   63:  set :bubblesort:flag true
   64:  jump *label69 always 0 0
        label *label68
   65:  set :bubblesort:a .b*1
        label *label69
   66:  jump *label73 lessThanEq :bubblesort:a .b*2
   67:  set .b*1 .b*2
   68:  set .b*2 :bubblesort:a
   69:  set :bubblesort:flag true
   70:  jump *label74 always 0 0
        label *label73
   71:  set :bubblesort:a .b*2
        label *label74
   72:  jump *label78 lessThanEq :bubblesort:a .b*3
   73:  set .b*2 .b*3
   74:  set .b*3 :bubblesort:a
   75:  set :bubblesort:flag true
   76:  jump *label79 always 0 0
        label *label78
   77:  set :bubblesort:a .b*3
        label *label79
   78:  jump *label83 lessThanEq :bubblesort:a .b*4
   79:  set .b*3 .b*4
   80:  set .b*4 :bubblesort:a
   81:  set :bubblesort:flag true
   82:  jump *label84 always 0 0
        label *label83
   83:  set :bubblesort:a .b*4
        label *label84
   84:  jump *label88 lessThanEq :bubblesort:a .b*5
   85:  set .b*4 .b*5
   86:  set .b*5 :bubblesort:a
   87:  set :bubblesort:flag true
   88:  jump *label89 always 0 0
        label *label88
   89:  set :bubblesort:a .b*5
        label *label89
   90:  jump *label93 lessThanEq :bubblesort:a .b*6
   91:  set .b*5 .b*6
   92:  set .b*6 :bubblesort:a
   93:  set :bubblesort:flag true
   94:  jump *label94 always 0 0
        label *label93
   95:  set :bubblesort:a .b*6
        label *label94
   96:  jump *label98 lessThanEq :bubblesort:a .b*7
   97:  set .b*6 .b*7
   98:  set .b*7 :bubblesort:a
   99:  set :bubblesort:flag true
  100:  jump *label99 always 0 0
        label *label98
  101:  set :bubblesort:a .b*7
        label *label99
  102:  jump *label103 lessThanEq :bubblesort:a .b*8
  103:  set .b*7 .b*8
  104:  set .b*8 :bubblesort:a
  105:  set :bubblesort:flag true
  106:  jump *label104 always 0 0
        label *label103
  107:  set :bubblesort:a .b*8
        label *label104
  108:  jump *label108 lessThanEq :bubblesort:a .b*9
